===Database jl2123

== Table structure for table country

|------
|Column|Type|Null|Default
|------
|//**id**//|int(11)|No|
|country_name|varchar(57)|No|
|population|int(11)|No|
|year_founded|int(11)|No|
|gross_domestic_product|bigint(20)|No|
|gross_domestic_product_currency|varchar(3)|No|
|nato_member|tinyint(1)|No|
|united_nations_member|tinyint(1)|No|
|continent_id|int(11)|No|
== Dumping data for table country

|1|Australia|24117360|1901|1230897000000|AUD|0|1|5
|2|Brazil|209469333|1822|1890000000000|BRL|0|1|4
|3|China|1439323776|221|13140000000000|CNY|0|1|3
|4|France|66710000|843|28410000000000|EUR|1|1|1
|5|Germany|82790000|1949|37180000000000|EUR|1|1|1
|6|India|1352642280|1947|25660000000000|INR|0|1|3
|7|Indonesia|266794980|1945|10430000000000|IDR|0|1|6
|8|Japan|126451398|660|47510000000000|JPY|0|1|3
|9|Mexico|127575529|1810|14220000000000|MXN|0|1|2
|10|Russia|144463451|862|16560000000000|RUB|0|1|5
|11|South Africa|55851071|1910|374000000000|ZAR|0|1|4
|12|South Korea|51269185|1948|15560000000000|KRW|0|1|3
|13|Turkey|82319724|1923|8490000000000|TRY|1|1|5
|14|United Kingdom|66460344|878|28560000000000|GBP|1|1|1
|15|United States|329064917|1776|21370000000000|USD|1|1|2
|16|Colombia|50882891|1819|3810000000000|COP|0|1|2
|17|Spain|46723749|1492|13370000000000|EUR|1|1|1
|18|Egypt|98423595|3100|4390000000000|EGP|0|1|6
|19|Italy|60431283|753|18140000000000|EUR|1|1|1
|20|Thailand|69799450|1238|4680000000000|THB|0|1|6
|21|Argentina|45195774|1816|6460000000000|ARS|0|1|4
|22|Ukraine|44622516|1991|1310000000000|UAH|0|1|5
|23|Pakistan|220892340|1947|2870000000000|PKR|0|1|3
|24|Poland|37846611|966|11810000000000|PLN|1|1|5
|25|Canada|37742154|1867|17410000000000|CAD|1|1|2
|26|Vietnam|95540800|1945|2430000000000|VND|0|1|6
|27|Nigeria|200632386|1960|3750000000000|NGN|0|1|4
|28|Bangladesh|164689383|1971|3030000000000|BDT|0|1|3
|29|Philippines|109581078|1946|3810000000000|PHP|0|1|6
|30|Morocco|36191804|788|1910000000000|MAD|0|1|6
|31|Netherlands|17134872|1581|9180000000000|EUR|1|1|1
|32|Greece|10768193|1822|2090000000000|EUR|1|1|1
|33|Cameroon|24053727|1960|580000000000|XAF|0|1|4
|34|Czech Republic|10618303|1993|2020000000000|CZK|0|1|5
|35|Portugal|10374822|1143|2170000000000|EUR|1|1|1
|36|Sweden|10099265|836|4630000000000|SEK|0|1|1
|37|Azerbaijan|10139177|1991|1010000000000|AZN|0|1|5
|38|Belgium|11589623|1831|5430000000000|EUR|1|1|1
|39|Hungary|9660351|896|1320000000000|HUF|1|1|5
|40|Austria|8906037|955|4750000000000|EUR|0|1|1
|41|Switzerland|8654622|1291|6580000000000|CHF|0|1|1
|42|Israel|8655535|1948|370500000000|ILS|0|1|6
|43|Serbia|6963764|2006|81200000000|RSD|0|1|5
|44|Bulgaria|6948445|681|1210000000000|BGN|1|1|5
|45|Denmark|5792202|800|3280000000000|DKK|1|1|1
|46|Finland|5523231|1809|2840000000000|EUR|0|1|1
|47|Kazakhstan|18776707|1991|420000000000|KZT|0|1|5
|48|Slovenia|2078938|1991|830000000000|EUR|1|1|1
|49|Slovakia|5459642|1993|1330000000000|EUR|1|1|5
|50|Luxembourg|626108|963|6180000000000|EUR|1|1|1
